"firm_name","n_offres","avg_req_exp","top_skill_req","avg_wage","sector_main","n_patents","ipc_main_code","ipc_main_desc","ipc_second_code","ipc_second_desc","addr_city_main","addr_dept_main"
"sodexo",44,NA,"excel",NA,NA,1,"H04L","TRANSMISSION OF DIGITAL INFORMATION, e.g. TELEGRAPHIC COMMUNICATION (typewriters B41J; order telegraphs, fire or police telegraphs G08B; visual telegraphy G08B, G08C; teleautographic systems G08C; ciphering or deciphering apparatus per seG09C; coding, decoding or code conversion, in general H03M; arrangements common to telegraphic and telephonic communication H04M; selecting H04Q; wireless communicationnetworksH04W)",NA,NA,"Issy les Moulineaux","92"
"somfy",3,NA,"excel",NA,NA,730,"E06B","FIXED OR MOVABLE CLOSURES FOR OPENINGS IN BUILDINGS, VEHICLES, FENCES, OR LIKE ENCLOSURES, IN GENERAL, e.g. DOORS, WINDOWS, BLINDS, GATES (shades or blinds for greenhouses A01G0009220000; curtains A47H; lids for car boots or bonnets B62D0025100000; sky-lights E04B0007180000; sunshades, awnings E04F0010000000)","E05F","DEVICES FOR MOVING WINGS INTO OPEN OR CLOSED POSITION; CHECKS FOR WINGS; WING FITTINGS NOT OTHERWISE PROVIDED FOR, CONCERNED WITH THE FUNCTIONING OF THE WING","Cluses","74"
"suez",10,0,"python",NA,NA,633,"C02F","TREATMENT OF WATER, WASTE WATER, SEWAGE, OR SLUDGE (processes for making harmful chemical substances harmless, or less harmful, by effecting a chemical change in the substances A62D0003000000; separation, settling tanks or filter devices  B01D; special arrangements on waterborne vessels of installations for treating water, waste water or sewage, e.g. for producing fresh water, B63J; adding materials to water to prevent corrosion C23F; treating radioactively-contaminated liquids G21F0009040000)","B01D","SEPARATION (separating solids from solids by wet methods B03B, B03D, by pneumatic jigs or tables B03B, by other dry methods B07; magnetic or electrostatic separation of solid materials from solid materials or fluids, separation by high-voltage electric fields B03C; centrifuges B04B; presses per se for squeezing-out liquid from liquid-containing material B30B0009020000)","Paris","78"
"synergie",1,NA,"collaboration",NA,NA,8,"F24F","AIR-CONDITIONING; AIR-HUMIDIFICATION; VENTILATION; USE OF AIR CURRENTS FOR SCREENING (devices for ventilating greenhouses A01G; animal husbandry A01K, e.g. controlling humidity in incubators A01K0041040000; disinfecting or sterilising of air A61L; devices for reconditioning breathing air in sealed rooms or for ventilating gasproof shelters A62B; filtering, washing or drying of gases B01D; mixing gases with vapours or liquids in general B01F0003000000; spraying B05B, B05D; removing dirt or fumes from areas where they are produced B08B0015000000; ventilation, air-conditioning, or cooling, specially adapted for vehicles, see the relevant vehicle places, e.g. B60H, B61D0027000000; production of ozone C01B0013100000; chimneys or flues E04F0017020000, E04H0012280000, F23J0011000000, F23L0017020000; air ducts or conduits E04F0017040000, F16L; ventilation in doors or windows E06B0007020000; fans, blowers F04; noise-absorbing in pipes or pipe systems F16L; tops for chimneys or ventilating shafts F23L; cooling F25; details of heat-exchange or heat-transfer apparatus, of general application F28F; apparatus for generating ions to be introduced into non-enclosed gases, e.g. the atmosphere, H01T0023000000)","F25D","REFRIGERATORS; COLD ROOMS; ICE-BOXES; COOLING OR FREEZING APPARATUS NOT COVERED BY ANY OTHER SUBCLASS (refrigerated showcases A47F0003040000; thermally-insulated vessels for domestic use A47J0041000000; refrigerated vehicles, see the appropriate subclasses of classes B60-B64; containers with thermal insulation in general B65D0081380000; heat-transfer, heat-exchange or heat-storage materials, e.g. refrigerants, or materials for the production of heat or cold by chemical reactions other than by combustion C09K0005000000; thermally-insulated vessels for liquefied or solidified gases F17C; air-conditioning or air-humidification F24F; refrigeration machines, plants, or systems F25B; cooling of instruments or comparable apparatus without refrigeration G12B; cooling of engines or pumps, see the relevant classes);","Rochefort en Terre","59"
"terrena",1,NA,"bases de donnée",NA,NA,1,"A01K","ANIMAL HUSBANDRY; CARE OF BIRDS, FISHES, INSECTS; FISHING; REARING OR BREEDING ANIMALS, NOT OTHERWISE PROVIDED FOR; NEW BREEDS OF ANIMALS",NA,NA,"Ancenis","44"
"thales",6,NA,"équipe",NA,NA,6124,"G01S","RADIO DIRECTION-FINDING; RADIO NAVIGATION; DETERMINING DISTANCE OR VELOCITY BY USE OF RADIO WAVES; LOCATING OR PRESENCE-DETECTING BY USE OF THE REFLECTION OR RERADIATION OF RADIO WAVES; ANALOGOUS ARRANGEMENTS USING OTHER WAVES","H04L","TRANSMISSION OF DIGITAL INFORMATION, e.g. TELEGRAPHIC COMMUNICATION (typewriters B41J; order telegraphs, fire or police telegraphs G08B; visual telegraphy G08B, G08C; teleautographic systems G08C; ciphering or deciphering apparatus per seG09C; coding, decoding or code conversion, in general H03M; arrangements common to telegraphic and telephonic communication H04M; selecting H04Q; wireless communicationnetworksH04W)","Courbevoie","92"
"ubisoft",3,0,"python",NA,"Secteur informatique, ESN",4,"A63F","CARD, BOARD, OR ROULETTE GAMES; INDOOR GAMES USING SMALL MOVING PLAYING BODIES; GAMES NOT OTHERWISE PROVIDED FOR (data-processing equipment characterised by a specific application for game playing G06F0017000000, G06F0019000000)",NA,NA,"Rennes","75"
"universite de montpellier",1,NA,"autonôme",35940,NA,1027,"A61K","PREPARATIONS FOR MEDICAL, DENTAL, OR TOILET PURPOSES (devices or methods specially adapted for bringing pharmaceutical products into particular physical or administering forms A61J0003000000; chemical aspects of, or use of materials for deodorisation of air, for disinfection or sterilisation, or for bandages, dressings, absorbent pads or surgical articles A61L)","A61P","SPECIFIC THERAPEUTIC ACTIVITY OF CHEMICAL COMPOUNDS OR MEDICINAL PREPARATIONS","Montpellier","34"
"universite de nantes",1,NA,"rapport",NA,NA,740,"A61K","PREPARATIONS FOR MEDICAL, DENTAL, OR TOILET PURPOSES (devices or methods specially adapted for bringing pharmaceutical products into particular physical or administering forms A61J0003000000; chemical aspects of, or use of materials for deodorisation of air, for disinfection or sterilisation, or for bandages, dressings, absorbent pads or surgical articles A61L)","H01M","PROCESSES OR MEANS, e.g. BATTERIES, FOR THE DIRECT CONVERSION OF CHEMICAL ENERGY INTO ELECTRICAL ENERGY (electrochemical processes or apparatus in general C25; semiconductor or other solid state devices for converting light or heat into electrical energy H01L, e.g. H01L0031000000, H01L0035000000, H01L0037000000)","Nantes","44"
"valeo",4,0,"collaboration",NA,"Industrie Auto, Meca, Navale",10116,"F21S","NON-PORTABLE LIGHTING DEVICES OR SYSTEMS THEREOF (burners F23D; electric aspects or elements, see section H, e.g. electric light sources H01J, H01K, H05B)","H02K","DYNAMO-ELECTRIC MACHINES (measuring instruments G01; dynamo-electric relays H01H0053000000; conversion of dc or ac input power into surge output power H02M0009000000; loudspeakers, microphones, gramophone pick-ups or like acoustic electromechanical transducers H04R)","Le Mesnil Saint Denis","95"
"vetoquinol",1,NA,"équipe",NA,NA,13,"A61K","PREPARATIONS FOR MEDICAL, DENTAL, OR TOILET PURPOSES (devices or methods specially adapted for bringing pharmaceutical products into particular physical or administering forms A61J0003000000; chemical aspects of, or use of materials for deodorisation of air, for disinfection or sterilisation, or for bandages, dressings, absorbent pads or surgical articles A61L)","A23K","FEEDING-STUFFS SPECIALLY ADAPTED FOR ANIMALS; METHODS SPECIALLY ADAPTED FOR PRODUCTION THEREOF","Magny Vernois","70"
"vinci",6,NA,"équipe",NA,NA,44,"B01D","SEPARATION (separating solids from solids by wet methods B03B, B03D, by pneumatic jigs or tables B03B, by other dry methods B07; magnetic or electrostatic separation of solid materials from solid materials or fluids, separation by high-voltage electric fields B03C; centrifuges B04B; presses per se for squeezing-out liquid from liquid-containing material B30B0009020000)","E02D","FOUNDATIONS; EXCAVATIONS; EMBANKMENTS (specially adapted for hydraulic engineering E02B); UNDERGROUND OR UNDERWATER STRUCTURES","Rueil Malmaison","92"
"volvo",5,NA,"python",NA,NA,8,"E02F","DREDGING; SOIL-SHIFTING (winning peat E21C0049000000)","A01D","HARVESTING; MOWING","Belley","69"
"withings",4,0,"python",NA,"Distribution, Commerce de gros",137,"A61B","DIAGNOSIS; SURGERY; IDENTIFICATION (analysing biological material G01N, e.g. G01N0033480000)","G01G","WEIGHING","Issy les Moulineaux","92"
